,planet_label,r_x,r_y,r_z
291,2.0,0.4023317815939682,-0.9313393132805529,3.5948291757034834e-05
292,2.0,0.4608180292025137,-0.9043924336854104,3.658867512151994e-05
293,2.0,0.5174735921655724,-0.8737216159207687,3.7080000897636434e-05
294,2.0,0.5720572033817257,-0.8394513728471271,3.7420004519492254e-05
295,2.0,0.624336167823609,-0.8017223931945319,3.7607083748749696e-05
296,2.0,0.6740875160304753,-0.7606909330297082,3.764030912748973e-05
297,2.0,0.7210991113688751,-0.7165281164213713,3.751943075837087e-05
298,2.0,0.7651707028972732,-0.669419149259685,3.724488132818213e-05
299,2.0,0.8061149160709968,-0.6195624510348421,3.6817775324469784e-05
300,3.0,1.664639796537151,-0.04957654853450061,-0.0418742220242551
301,3.0,1.6641414968689943,0.05609981952738574,-0.039647445500563164
302,3.0,1.6562584773715718,0.16143971204777124,-0.03724656551413541
303,3.0,1.6410459035060871,0.26588996246762536,-0.034684527481405186
304,3.0,1.618606142102773,0.3689056817413459,-0.03197526125261435
305,3.0,1.589087432402098,0.4699549266455646,-0.02913355068208657
306,3.0,1.5526820107285446,0.5685231361571863,-0.026174894655893833
307,3.0,1.509623733189044,0.6641172636241626,-0.023115362180524325
308,3.0,1.4601852513352005,0.756269541537459,-0.019971444204505383
309,3.0,1.4046748042755304,0.8445408263878732,-0.016759904830894713
310,3.0,1.343432697035831,0.9285234828954594,-0.013497634486023362
311,3.0,1.2768275389193067,1.0078437793431552,-0.010201507446084779
312,3.0,1.2052523172019634,1.0821637783403588,-0.006888245898095665
313,3.0,1.1291203808070127,1.1511827196229583,-0.0035742924374291968
314,3.0,1.048861405820696,1.214637903048031,-0.0002756925938143494
315,3.0,0.9649174101018456,1.2723050904137956,0.0029920113548531947
316,3.0,0.8777388781140234,1.3239984538553813,0.006213874362877278
317,3.0,0.7877810498205298,1.3695701061448464,0.009375629810889694
318,3.0,0.6955004193894536,1.4089092541532766,0.012463757656115302
319,3.0,0.6013514809117321,1.4419410209867545,0.015465539579891958
320,3.0,0.5057837496701101,1.4686249849299957,0.018369101441073114
321,3.0,0.4092390790051982,1.4889534844244172,0.02116344357515525
322,3.0,0.3121492847558923,1.5029497380207304,0.02383845967090362
323,3.0,0.21493408180458706,1.5106658267619693,0.026384945107825908
324,3.0,0.11799933058062659,1.5121805839730864,0.02879459574967009
325,3.0,0.02173558556575711,1.5075974341672738,0.031059998263198815
326,3.0,-0.07348306704604013,1.4970422189335637,0.03317461307089436
327,3.0,-0.1672998993451839,1.4806610434402458,0.035132751054826376
328,3.0,-0.25937617923001294,1.4586181727516405,0.036929545110987096
329,3.0,-0.3493915775355579,1.431094002667192,0.038560917613499376
330,3.0,-0.4370443682747188,1.3982831253825068,0.0400235447907506
331,3.0,-0.5220514462346992,1.3603925060473037,0.04131481894502066
332,3.0,-0.604148186308186,1.3176397823359214,0.04243280936755331
333,3.0,-0.6830881685728616,1.2702516955093692,0.043376222715833426
334,3.0,-0.7586427923593938,1.218462658170121,0.04414436353217103
335,3.0,-0.830600801457182,1.1625134610100543,0.044737095495143445
336,3.0,-0.8987677412818023,1.102650118330565,0.04515480391009725
337,3.0,-0.9629653673422564,1.0391228499622192,0.04539835986337223
338,3.0,-1.0230310227642931,0.9721851954097718,0.0454690863883528
339,3.0,-1.078817001002406,0.902093254570586,0.04536872692065338
340,3.0,-1.130189908252234,0.8291050481891458,0.04509941625514256
341,3.0,-1.1770300384918386,0.7534799902836171,0.044663654159251234
342,3.0,-1.2192307725611322,0.6754784640771501,0.04406428174500502
343,3.0,-1.256698011251819,0.5953614924521506,0.043304460656191264
344,3.0,-1.2893496510371334,0.513390493586507,0.04238765508659524
345,3.0,-1.3171151098266358,0.42982711219529257,0.04131761660978923
346,3.0,-1.339934908986641,0.3449331166609995,0.040098371769933555
347,3.0,-1.357760316817348,0.2589703522640035,0.038734212355808435
348,3.0,-1.3705530577157699,0.17220074070008848,0.037229688256176056
349,3.0,-1.378285090368613,0.08488631607433786,0.03558960277291527
350,3.0,-1.3809384574985875,-0.0027107124254667214,0.03381901024852973
351,3.0,-1.3785052089167849,-0.09032788095986599,0.0319232158459916
352,3.0,-1.3709873988969765,-0.17770238435410735,0.029907777300871286
353,3.0,-1.3583971581684946,-0.2645709920933926,0.027778508447798077
354,3.0,-1.3407568401056564,-0.3506699768207712,0.025541484305031885
355,3.0,-1.3180992399564695,-0.43573506520825805,0.023203047481909107
356,3.0,-1.2904678851846378,-0.5195014211305353,0.020769815653837224
357,3.0,-1.257917394180559,-0.6017036711333013,0.018248689828123606
358,3.0,-1.2205138997138003,-0.6820759822433736,0.015646863101105076
359,3.0,-1.178335532537789,-0.7603522022001598,0.012971829582770697
360,3.0,-1.1314729595055315,-0.8362660721793024,0.01023139313944986
361,3.0,-1.0800299694040352,-0.9095515220071906,0.007433675578410862
362,3.0,-1.0241240984590991,-0.9799430577040821,0.004587123870776526
363,3.0,-0.9638872860997069,-1.0471762509148583,0.0017005159815821139
364,3.0,-0.8994665501058258,-1.110988339358426,-0.0012170351511772426
365,3.0,-0.8310246687043668,-1.1711189468152152,-0.004156079972093205
366,3.0,-0.7587408555415751,-1.2273109303413383,-0.007106833504799043
367,3.0,-0.6828114117704358,-1.2793113613112579,-0.010059179914325464
368,3.0,-0.6034503377814618,-1.3268726455122983,-0.013002680973413436
369,3.0,-0.5208898854172472,-1.3697537858101783,-0.015926588976537433
370,3.0,-0.435381029897734,-1.4077217888453806,-0.01881986464181413
371,3.0,-0.34719383920762525,-1.4405532147822329,-0.021671200526079577
372,3.0,-0.25661771743286954,-1.468035866301897,-0.02446905045011652
373,3.0,-0.16396149756270836,-1.4899706098046297,-0.02720166538721963
374,3.0,-0.06955335868844675,-1.5061733181783605,-0.029857136207028873
375,3.0,0.026259457573199585,-1.5164769205302882,-0.032423443586102586
376,3.0,0.12311115612559687,-1.5207335400173925,-0.034888515295669095
377,3.0,0.22061814644065297,-1.518816696425342,-0.03724029095453908
378,3.0,0.3183800712120916,-1.510623545533384,-0.039466794191114526
379,3.0,0.4159811244298331,-1.4960771226917362,-0.04155621199346652
380,3.0,0.5129916739917881,-1.475128553579743,-0.04349698084226447
381,3.0,0.6089701993195136,-1.4477591909833263,-0.04527787902072946
382,3.0,0.7034655488426858,-1.4139826328243892,-0.046888124282810174
383,3.0,0.7960195157024559,-1.3738465738022227,-0.04831747584076473
384,3.0,0.8861697226802066,-1.3274344410822478,-0.049556339412852674
385,3.0,0.9734527993211594,-1.2748667637011217,-0.05059587385862513
386,3.0,1.0574078256797808,-1.2163022259428513,-0.05142809773201721
387,3.0,1.137580008305741,-1.1519383570422173,-0.05204599391041535
388,3.0,1.2135245453029135,-1.0820118133095828,-0.052443610320664656
389,3.0,1.2848106288565089,-1.0067982142082816,-0.05261615468994402
390,3.0,1.3510255258893111,-0.9266115010462324,-0.05256008120913648
391,3.0,1.4117786708435964,-0.8418027956825416,-0.05227316701597462
392,3.0,1.46670569934964,-0.7527587468290355,-0.051754576490119754
393,3.0,1.5154723480662384,-0.6598993628919713,-0.05100491150524728
394,3.0,1.5577781445448289,-0.5636753425166698,-0.05002624600406713
395,3.0,1.5933598117875112,-0.4645649266635537,-0.048822143547714955
396,3.0,1.621994315362529,-0.3630703087006574,-0.04739765683451501
397,3.0,1.6435014865267716,-0.25971365115622796,-0.04575930857494018
398,3.0,1.6577461626904393,-0.15503276893956186,-0.04391505353699989
399,3.0,1.664639796537151,-0.049576548534499665,-0.04187422202425507
400,4.0,-5.290778933886411,-1.3210392617862818,0.12387095134774531
401,4.0,-5.195798395745184,-1.653861043774946,0.12312855935716269
402,4.0,-5.078879942742207,-1.9795513269354985,0.12186567188629913
403,4.0,-4.940585606189924,-2.2966071724031565,0.12008862004953752
404,4.0,-4.78158803896027,-2.6035743650659517,0.11780641258006824
405,4.0,-4.602665651971572,-2.899056442739115,0.11503066452244733
406,4.0,-4.404696908037323,-3.18172315256421,0.11177550469117205
407,4.0,-4.18865385170436,-3.4503182451780794,0.10805746328291099
408,4.0,-3.955594964239561,-3.7036665293853215,0.10389534131631395
409,4.0,-3.706657441377793,-3.9406801235594444,0.09931006381853348
410,4.0,-3.4430489976615304,-4.160363854410446,0.09432451887659261
411,4.0,-3.1660393051003557,-4.3618197686931435,0.08896338482100745
412,4.0,-2.8769511754474104,-4.544250738493749,0.08325294790676088
413,4.0,-2.577151594692315,-4.706963155538,0.07722091290263113
414,4.0,-2.2680427155335954,-4.849368724157034,0.07089620899538235
415,4.0,-1.951052908803676,-4.970985375808654,0.06430879336324502
416,4.0,-1.6276279683069323,-5.071437340112114,0.05748945467750472
417,4.0,-1.2992225555634715,-5.1504544179964125,0.05046961865694968
418,4.0,-0.9672919618177942,-5.207870511626168,0.04328115763322498
419,4.0,-0.6332842546737179,-5.243621473153015,0.03595620589211513
420,4.0,-0.2986328661557609,-5.257742339998716,0.0285269823429797
421,4.0,0.035250331836426785,-5.250364028315672,0.021025621842528888
422,4.0,0.36698142954836266,-5.221709558545312,0.013484016266156328
423,4.0,0.6952103343229723,-5.172089887699591,0.0059336661860342615
424,4.0,1.0186260640721092,-5.101899422253256,-0.0015944562145524255
425,4.0,1.3359614743456696,-5.01161128350724,-0.00907003258194198
426,4.0,1.6459974227851555,-4.90177239413681,-0.016463511987139957
427,4.0,1.9475663825676548,-4.772998450551677,-0.02374621266634275
428,4.0,2.239555523303866,-4.625968840852044,-0.030890412071675928
429,4.0,2.5209092837108944,-4.4614215627444045,-0.03786942555045608
430,4.0,2.790631465227328,-4.280148189955288,-0.044657674103937894
431,4.0,3.0477868795903764,-4.082988929609857,-0.0512307417879274
432,4.0,3.2915025862897407,-3.8708278068695696,-0.05756542340806418
433,4.0,3.5209687578051376,-3.6445880069763885,-0.06363976323268929
434,4.0,3.7354392116910025,-3.405227398839458,-0.06943308549707326
435,4.0,3.9342316489693365,-3.1537342585145063,-0.07492601750570888
436,4.0,4.116727638011606,-2.8911232054388267,-0.08010050615590675
437,4.0,4.282372382216561,-2.618431359151508,-0.08493982870770238
438,4.0,4.430674308406242,-2.3367147194889033,-0.08942859861379464
439,4.0,4.5612045110470785,-2.0470447689252538,-0.09355276720056696
440,4.0,4.673596085232905,-1.7505052918409842,-0.09729962195883607
441,4.0,4.767543378910974,-1.4481894020500166,-0.10065778216236648
442,4.0,4.842801192153942,-1.1411967668968999,-0.10361719248481413
443,4.0,4.8991839484354545,-0.8306310136333881,-0.10616911523290494
444,4.0,4.936564859902375,-0.5175973015856861,-0.10830612175645551
445,4.0,4.954875105593752,-0.20320004180882778,-0.11002208353529677
446,4.0,4.9541030384687526,0.11145925552760527,-0.11131216338010158
447,4.0,4.934293434000287,0.42528402688886313,-0.1121728071192486
448,4.0,4.8955467899896,0.7371846159157447,-0.11260173607773843
449,4.0,4.838018684176184,1.0460801709001935,-0.1125979405872671
450,4.0,4.761919193169769,1.3509005015407154,-0.11216167469920829
451,4.0,4.667512373226263,1.6505879172513749,-0.11129445220472489
452,4.0,4.555115800435119,1.9440990689643,-0.10999904399873842
453,4.0,4.425100164987944,2.230406815776287,-0.1082794767572002
454,4.0,4.277888911363298,2.50850213694825,-0.10614103283017982
455,4.0,4.113957913498284,2.77739610867185,-0.10359025118688682
456,4.0,3.933835171331718,3.036121963668201,-0.10063492918303864
457,4.0,3.7381005125083298,3.2837372500731425,-0.09728412485622628
458,4.0,3.527385280543285,3.5193261041851094,-0.09354815939140637
459,4.0,3.30237198837988,3.7420016494966992,-0.08943861933674535
460,4.0,3.063793914054309,3.950908531990911,-0.0849683580902534
461,4.0,2.8124346131385316,4.145225598949617,-0.08015149612058031
462,4.0,2.5491273207992364,4.324168725489734,-0.07500341933173169
463,4.0,2.2747542147276123,4.4869937897085075,-0.06954077493218618
464,4.0,1.990245508905802,4.632999793685907,-0.06378146412496014
465,4.0,1.6965783472315958,4.7615321236672,-0.057744630897728924
466,4.0,1.3947754654777282,4.871985938548175,-0.051450646162462574
467,4.0,1.085903589973586,4.963809671334246,-0.044921086473559205
468,4.0,0.7710715418254814,5.036508623578199,-0.038178706543653046
469,4.0,0.4514280164970863,5.089648627967042,-0.031247404778687635
470,4.0,0.12815901021291198,5.122859749286801,-0.02415218107003622
471,4.0,-0.1975151330204512,5.135839989018917,-0.016919086112955353
472,4.0,-0.5243430769103763,5.128358953902257,-0.009575161568915566
473,4.0,-0.85104627018036,5.100261444032113,-0.0021483704556234384
474,4.0,-1.176323160319544,5.0514709115788605,0.0053324827661078295
475,4.0,-1.4988538529645046,4.981992737121422,0.012837842834380192
476,4.0,-1.8173052198445134,4.891917267042641,0.020337505357678705
477,4.0,-2.1303364512052516,4.781422552570256,0.02780072967124636
478,4.0,-2.43660504090896,4.650776729016068,0.03519636286959766
479,4.0,-2.734773184079414,4.500339972714935,0.042492974824390566
480,4.0,-3.0235145583382597,4.33056597323369,0.04965900379920415
481,4.0,-3.3015214505135817,4.142002859736352,0.05666291206221377
482,4.0,-3.567512181371527,3.9352935230641335,0.06347335067789416
483,4.0,-3.82023877163393,3.711175279199473,0.07005933243398164
484,4.0,-4.05849478352937,3.4704788253832897,0.076390411634936
485,4.0,-4.28112326363133,3.2141264472553575,0.08243686927359235
486,4.0,-4.4870247050265935,2.943129443957499,0.08816990188455931
487,4.0,-4.675164940194557,2.6585847480979887,0.09356181219247368
488,4.0,-4.844582870624242,2.361670728692596,0.09858619950181675
489,4.0,-4.994397935394268,2.0536421774914357,0.10321814763886615
490,4.0,-5.1238172189100935,1.735824492239354,0.10743440815631897
491,4.0,-5.232142097913076,1.4096070841238473,0.11121357645239428
492,4.0,-5.318774329881065,1.076436050621556,0.11453625844309967
493,4.0,-5.383221489107398,0.7378061688148358,0.117385225461997
494,4.0,-5.425101663088391,0.3952522776460561,0.11974555514807794
495,4.0,-5.444147330313923,0.05034013013546135,0.12160475621957607
496,4.0,-5.440208351016452,-0.2953431920604692,0.1229528752184419
497,4.0,-5.4132540146958625,-0.640199199574464,0.12378258354386065
498,4.0,-5.363374102040158,-0.9826281416278286,0.12408924336906618
499,4.0,-5.290778933886415,-1.3210392617862745,0.12387095134774541
500,5.0,0.893795295157723,-10.01408894791517,0.13835655088951934
501,5.0,1.5265078442871562,-9.93649710842309,0.11184650734119594
502,5.0,2.152434116470124,-9.816661259076408,0.08487275068692873
503,5.0,2.7686327775570874,-9.655189487652374,0.057562815945112526
504,5.0,3.3722225797280503,-9.452912581543057,0.03004571588442226
505,5.0,3.9604012324162383,-9.210877217127166,0.002451072266654676
506,5.0,4.530463372159664,-8.930337296140204,-0.02509174925410774
507,5.0,5.0798174235730045,-8.612743565368815,-0.052454489944225725
508,5.0,5.606001166519447,-8.259731682073149,-0.07951082434068588
509,5.0,6.106695850918508,-7.873108909434818,-0.10613715263227493
510,5.0,6.579738729634376,-7.454839643567681,-0.13221335041955407
511,5.0,7.023133910674579,-7.007029985914177,-0.15762346821240864
512,5.0,7.435061461595017,-6.5319115820550975,-0.18225637415816975
513,5.0,7.813884730672346,-6.031824950129437,-0.2060063347149419
514,5.0,8.15815588023509,-5.509202519396896,-0.22877352925713657
515,5.0,8.466619656782365,-4.966551592322508,-0.25046449588719444
516,5.0,8.738215449506853,-4.406437432384829,-0.27099250699487454
517,5.0,8.972077713035219,-3.8314666651609355,-0.2902778743221531
518,5.0,9.167534851191487,-3.2442711627435536,-0.30824818443049085
519,5.0,9.324106676095319,-2.647492561853814,-0.32483846650540826
520,5.0,9.441500570775062,-2.043767544792339,-0.3399912953533473
521,5.0,9.519606493675063,-1.4357139902706861,-0.3536568332352229
522,5.0,9.558490970048707,-0.825918078796616,-0.36579281483246784
523,5.0,9.558390218428967,-0.2169224152078968,-0.37636448015206997
524,5.0,9.519702560412316,0.38878479034994484,-0.3853444605487218
525,5.0,9.442980259194938,0.9887794618123671,-0.3927126232801338
526,5.0,9.328920927020484,1.5807103143408083,-0.3984558801242317
527,5.0,9.178358634319352,2.1623064434149533,-0.4025679655852558
528,5.0,8.992254844232402,2.7313838749137345,-0.40504919011228263
529,5.0,8.77168928580518,3.2858511180260193,-0.4059061735620908
530,5.0,8.517850867782116,3.8237137735488647,-0.4051515638727502
531,5.0,8.2320287229692,4.343078258788475,-0.4028037455889787
532,5.0,7.915603460880087,4.842154716950348,-0.39888654250884037
533,5.0,7.570038694108988,5.319259183701263,-0.39342891831662274
534,5.0,7.196872891819194,5.772815086646636,-0.38646467864047607
535,5.0,6.797711602092528,6.201354154952292,-0.3780321775361419
536,5.0,6.374220073807226,6.603516816421708,-0.36817403095896684
537,5.0,5.928116298317165,6.978052158194249,-0.3569368393531124
538,5.0,5.461164481576129,7.3238175250313855,-0.3443709210657485
539,5.0,4.975168948540041,7.639777826074802,-0.33053005789007894
540,5.0,4.471968473712365,7.9250046171500195,-0.315471253658004
541,5.0,3.953431024577619,8.178675021295936,-0.2992545064437688
542,5.0,3.4214488983795137,8.400070545353987,-0.28194259460569
543,5.0,2.8779342272164357,8.588575845263236,-0.26360087658488424
544,5.0,2.3248148217085056,8.743677487275178,-0.24429710409793
545,5.0,1.7640303194933944,8.864962746705757,-0.2241012481042493
546,5.0,1.1975286014845214,8.95211848014456,-0.2030853366978818
547,5.0,0.6272624361272028,9.004930101293585,-0.1813233038662062
548,5.0,0.0551863097696188,9.023280684846753,-0.15889084787386354
549,5.0,-0.5167466003151584,9.00715021707171,-0.13586529786742463
550,5.0,-1.086587354799443,8.956615006034497,-0.11232548715406288
551,5.0,-1.6523941282140449,8.871847258722974,-0.08835163148462316
552,5.0,-2.212235077210759,8.753114826680536,-0.06402521056726396
553,5.0,-2.7641912461993683,8.60078111615732,-0.039428850951705896
554,5.0,-3.306359554668975,8.415305153219624,-0.014646208355911516
555,5.0,-3.8368559093496355,8.197241788730539,0.010238152543091239
556,5.0,-4.3538184827663455,7.947242022625995,0.03513888286405309
557,5.0,-4.855411197661548,7.666053421469191,0.059969980843768755
558,5.0,-5.3398274541878585,7.354520597885509,0.08464493173956583
559,5.0,-5.805294133667346,7.0135857151818835,0.10907685829333558
560,5.0,-6.25007590903996,6.644288975271996,0.1331786836823159
561,5.0,-6.672479887843103,6.247769043005923,0.1568633087988242
562,5.0,-7.070860608639231,5.825263355197221,0.18004380558872682
563,5.0,-7.4436254062016785,5.378108258124098,0.20263362803387996
564,5.0,-7.789240154452496,4.907738913140138,0.22454684218449944
565,5.0,-8.106235389098224,4.415688906366095,0.245698376430747
566,5.0,-8.3932128041228,3.9035894953630073,0.26600429294648864
567,5.0,-8.648852107779655,3.3731684233387424,0.285382080940233
568,5.0,-8.87191821450633,2.826248229955552,0.3037509720074138
569,5.0,-9.061268739317924,2.264743987337022,0.3210322774939259
570,5.0,-9.215861750801222,1.6906603905741737,0.33714974735366704
571,5.0,-9.334763727942187,1.106088134060835,0.35202994951453154
572,5.0,-9.417157654821883,0.5131995084992447,0.3656026682610001
573,5.0,-9.46235117589288,-0.08575684144869555,0.3778013196020065
574,5.0,-9.469784723318641,-0.6884620520092501,0.3885633810266902
575,5.0,-9.439039516978957,-1.2925341120653169,0.39783083246649
576,5.0,-9.369845327504626,-1.8955359056407812,0.4055506046902727
577,5.0,-9.262087883424222,-2.494984246349816,0.4116750307722317
578,5.0,-9.115815795529526,-3.088359910629222,0.41616229570448915
579,5.0,-8.931246865251703,-3.67311866035664,0.4189768786936032
580,5.0,-8.708773639552684,-4.2467032276208885,0.42008998219993887
581,5.0,-8.448968072929938,-4.8065562151944,0.4194799413693291
582,5.0,-8.152585157940633,-5.350133845975418,0.4171326071863687
583,5.0,-7.820565389466802,-5.874920473710589,0.413041696466494
584,5.0,-7.454035935003562,-6.3784437461397285,0.40720910171717306
585,5.0,-7.054310393722038,-6.858290290850889,0.3996451539527663
586,5.0,-6.622887041012135,-7.312121774175272,0.3903688317559398
587,5.0,-6.161445472619159,-7.737691165004094,0.379407910250502
588,5.0,-5.671841583206666,-8.132859019108036,0.3667990441914024
589,5.0,-5.156100837940076,-8.495609586010561,0.35258778008769487
590,5.0,-4.616409822096006,-8.824066530306487,0.33682849314815433
591,5.0,-4.0551060822460965,-9.116508053063562,0.31958424586581113
592,5.0,-3.4746663026090396,-9.371381197049324,0.3009265662196207
