,planet_label,r_x,r_y,r_z
593,5.0,-2.8776928909828405,-9.587315122328416,0.2809351447457842
594,5.0,-2.2668990794521378,-9.763133146482659,0.2596974510892902
595,5.0,-1.6450926749593382,-9.897863356370156,0.23730827205503613
596,5.0,-1.0151586229530611,-9.990747615850161,0.21386917460046134
597,5.0,-0.3800405728278049,-10.041248815973578,0.18948789860909637
598,5.0,0.2572783440665569,-10.049056240327142,0.16427768561669034
599,5.0,0.893795295157723,-10.01408894791517,0.13835655088951934
600,6.0,19.848199594769255,-3.1425607767850607,-0.2685186710958932
601,6.0,20.00560191852692,-1.8770895879875624,-0.26587482328523016
602,6.0,20.078429144716996,-0.6041928989841967,-0.26210885749215446
603,6.0,20.066420535484088,0.670243235287872,-0.2572391720713485
604,6.0,19.96975751885024,1.9403381496430985,-0.2512898683664472
605,6.0,19.789060311733515,3.2002537175690238,-0.24429056958462902
606,6.0,19.525380930817313,4.444230795401343,-0.23627619552630275
607,6.0,19.180192724030995,5.666624555866549,-0.22728669638960813
608,6.0,18.75537660699856,6.86193833018346,-0.21736674944450085
609,6.0,18.253204235479412,8.024855610133123,-0.20656542285601637
610,6.0,17.676318385520453,9.150269899856003,-0.1949358113211722
611,6.0,17.02771084693633,10.233312150451397,-0.18253464846246803
612,6.0,16.310698162247405,11.269375557467132,-0.16942190109019137
613,6.0,15.528895561993993,12.254137550753299,-0.15566035050623983
614,6.0,14.686189458320904,13.183578856582981,-0.1413151659776817
615,6.0,13.786708862033743,14.053999562129992,-0.12645347536543947
616,6.0,12.83479608433073,14.8620321611373,-0.11114393766143013
617,6.0,11.834977073662127,15.604651605832347,-0.09545632187735822
618,6.0,10.791931721370226,16.279182432915814,-0.07946109635271342
619,6.0,9.710464447741147,16.88330307001007,-0.06322903212186588
620,6.0,8.595475353760605,17.41504746272089,-0.04683082351433549
621,6.0,7.451932194157243,17.872804191045955,-0.030336728672078817
622,6.0,6.284843395194033,18.255313267036392,-0.013816232166148995
623,6.0,5.099232307060073,18.561660823333334,0.002662268605435808
624,6.0,3.900112846499723,18.79127191455975,0.01903175204534016
625,6.0,2.692466651296364,18.94390166078002,0.035226835283870425
626,6.0,1.4812218351157842,19.019624964685207,0.051184011116653105
627,6.0,0.2712333996185414,19.018825032245296,0.06684185906629421
628,6.0,-0.9327346688268818,18.94218092077524,0.0821412310426643
629,6.0,-2.126025617665533,18.79065432921365,0.09702541239424156
630,6.0,-3.3041044862203774,18.565475833451387,0.11144025941544711
631,6.0,-4.4625710491992745,18.2681307553125,0.12533431460170644
632,6.0,-5.5971712101612034,17.90034483780419,0.1386589011257997
633,6.0,-6.7038069250871475,17.46406988200984,0.15136819814755856
634,6.0,-7.778544748896172,16.961469482953863,0.16341929866653374
635,6.0,-8.817623107620525,16.394904983327176,0.17477225168682903
636,6.0,-9.817458406160119,15.766921745486574,0.18539009048823735
637,6.0,-10.774650086265147,15.080235823936274,0.1952388487916626
638,6.0,-11.685984751854557,14.33772110282025,0.2042875665732452
639,6.0,-12.54843947919004,13.542396946005466,0.2125082872242437
640,6.0,-13.359184428014615,12.697416391277237,0.21987604767606522
641,6.0,-14.115584866753501,11.806054905116582,0.22636886301518463
642,6.0,-14.815202720475042,10.871699700563715,0.23196770700408553
643,6.0,-15.45579774471968,9.897839607842197,0.23665648980454557
644,6.0,-16.03532842170643,8.888055475744384,0.24042203407100893
645,6.0,-16.55195266798295,7.846011071262552,0.2432540504465393
646,6.0,-17.004028434439235,6.775444435576935,0.245145113353752
647,6.0,-17.390114270879195,5.680159646256199,0.2460906378296354
648,6.0,-17.708969918143744,4.56401892835566,0.2460888580075781
649,6.0,-17.95955698118762,3.430935050982198,0.2451408077031419
650,6.0,-18.141039726600994,2.2848639407979023,0.24325030341299303
651,6.0,-18.252786037891035,1.1297974398319273,0.24042392988952205
652,6.0,-18.294368551442805,-0.030243868160015452,0.23667102830754594
653,6.0,-18.265565985499514,-1.1912178407160994,0.23200368689455497
654,6.0,-18.1663646637707,-2.349068048203713,0.22643673375258982
655,6.0,-17.996960224422736,-3.499731213238589,0.2199877314584926
656,6.0,-17.75775949426011,-4.639144896598447,0.2126769728904077
657,6.0,-17.449382496905407,-5.763255506456561,0.20452747759262696
658,6.0,-17.07266455277333,-6.868026704905223,0.19556498785890847
659,6.0,-16.6286584176689,-7.949448281762921,0.18581796358717845
660,6.0,-16.118636395989707,-9.003545560502335,0.17531757483717086
661,6.0,-15.544092353869413,-10.026389394737656,0.16409769090847803
662,6.0,-14.90674354727038,-11.014106806007861,0.15219486465128512
663,6.0,-14.20853217015175,-11.962892304527953,0.13964831062769614
664,6.0,-13.451626518558546,-12.869019924104549,0.12649987566018728
665,6.0,-12.638421657978064,-13.728855990489281,0.11279400023782464
666,6.0,-11.77153947379538,-14.53887262905868,0.09857766920313223
667,6.0,-10.853827978377058,-15.295662002871008,0.0839003501158124
668,6.0,-9.888359743466927,-15.995951255904657,0.06881391768689898
669,6.0,-8.878429323455025,-16.636618118707663,0.05337256270152335
670,6.0,-7.827549533952244,-17.214707114913168,0.03763268390331248
671,6.0,-6.739446451250416,-17.727446287277317,0.021652761401520754
672,6.0,-5.618053001939369,-18.17226434130852,0.0054932102859421295
673,6.0,-4.467501018452277,-18.546808083472666,-0.010783786703242454
674,6.0,-3.292111645847334,-18.848960009731325,-0.027114468401558012
675,6.0,-2.0963839979010146,-19.076855879215962,-0.043433707050402226
676,6.0,-0.8849819767254861,-19.228902087631845,-0.05967524315578707
677,6.0,0.33728081029677703,-19.303792636049725,-0.07577194347669122
678,6.0,1.5654580794571213,-19.300525473649927,-0.09165608188299412
679,6.0,2.7944898623979615,-19.21841797833577,-0.10725964242784261
680,6.0,4.019223447920306,-19.057121327550007,-0.12251464355519454
681,6.0,5.23443622907061,-18.816633503724933,-0.137353481916657
682,6.0,6.434860376065834,-18.49731067516599,-0.15170929381061546
683,6.0,7.615209219255779,-18.099876694352982,-0.16551633179042258
684,6.0,8.770205188884317,-17.62543046210986,-0.17871035352778833
685,6.0,9.89460912069989,-17.07545091821028,-0.1912290195742379
686,6.0,10.983250699380463,-16.451799436990107,-0.20301229625011105
687,6.0,12.03105977625457,-15.7567194305177,-0.21400285952001663
688,6.0,13.033098264942641,-14.992832991742704,-0.22414649539887763
689,6.0,13.984592289350907,-14.163134445533329,-0.23339249218615
690,6.0,14.880964233943512,-13.2709807161522,-0.2416940196589419
691,6.0,15.717864327357113,-12.320078464844224,-0.2490084902775555
692,6.0,16.49120137806174,-11.314467999965144,-0.25529789747733866
693,6.0,17.19717227562952,-10.258504013431406,-0.2605291262441411
694,6.0,17.832289873785836,-9.156833250045393,-0.26467423139969576
695,6.0,18.39340888210642,-8.014369269155651,-0.2677106793573002
696,6.0,18.87774941208211,-6.836264509777977,-0.26962154954337014
697,6.0,19.282917850128246,-5.6278799193497,-0.2703956922094502
698,6.0,19.60692476454622,-4.394752451347006,-0.27002783997157126
699,6.0,19.848199594769255,-3.1425607767850643,-0.2685186710958932
700,7.0,-19.826461094444205,-22.919988170336072,0.9301993210196369
701,7.0,-18.332026789437194,-24.131651209992306,0.920751058911568
702,7.0,-16.763245036499892,-25.245223984509614,0.9075640161420784
703,7.0,-15.1266072426534,-26.25612232616092,0.890693246963678
704,7.0,-13.428889375897743,-27.160198602386924,0.8702093767079808
705,7.0,-11.677121623207235,-27.953759673582354,0.8461982728434935
706,7.0,-9.878556889986642,-28.63358261561359,0.818760643185615
707,7.0,-8.040638321766465,-29.196928129961798,0.7880115638355515
708,7.0,-6.170966034123538,-29.6415515809329,0.7540799398864658
709,7.0,-4.277263240289503,-29.965711616257366,0.7171079023637649
710,7.0,-2.367341967640497,-30.168176344412398,0.6772501452574168
711,7.0,-0.4490685542587265,-30.248227058938227,0.6346732068537386
712,7.0,1.4696708849395037,-30.205659516687753,0.5895546998790155
713,7.0,3.3810048363446965,-30.04078279315949,0.5420824952251175
714,7.0,5.277110428774741,-29.754415753639105,0.4924538642363362
715,7.0,7.150246962604905,-29.34788119365282,0.44087458469599344
716,7.0,8.992788759571948,-28.822997716073218,0.3875580157609317
717,7.0,10.797257174733883,-28.18206942498547,0.33272414715222237
718,7.0,12.556351621910387,-27.42787352801792,0.27659862792281736
719,7.0,14.262979474642673,-26.563645949178213,0.21941178008919873
720,7.0,15.910284716127263,-25.59306506325619,0.16139760233703404
721,7.0,17.49167522352905,-24.520233670515996,0.10279276889345193
722,7.0,19.000848584395197,-23.3496593366875,0.04383562850431991
723,7.0,20.43181635540957,-22.086233228183325,-0.015234791732220684
724,7.0,21.7789266862868,-20.735207576039187,-0.07417977314059343
725,7.0,23.036885244056347,-19.302171904342273,-0.13276187855591187
726,7.0,24.200774385188303,-17.79302815993816,-0.19074590769046612
727,7.0,25.266070534838057,-16.213964880063376,-0.24789983101925486
728,7.0,26.228659743819684,-14.571430533327863,-0.30399569871178156
729,7.0,27.084851404661162,-12.872106167267859,-0.3588105214305275
730,7.0,27.83139011816218,-11.12287749261009,-0.4121271201122044
731,7.0,28.465465711201986,-9.330806530548061,-0.46373494214218325
732,7.0,28.984721415076795,-7.503102944845555,-0.5134308416218165
733,7.0,29.387260221350466,-5.647095175570169,-0.5610198217094434
734,7.0,29.67164943905753,-3.770201485838764,-0.606315737285826
735,7.0,29.83692348309933,-1.8799010272433798,-0.6491419564510645
736,7.0,29.88258492883292,0.016294976269381145,-0.6893319796006674
737,7.0,29.808603872188748,1.910871832261626,-0.7267300150516394
738,7.0,29.615415638203228,3.796339683552447,-0.7611915103940361
739,7.0,29.303916883660445,5.665261429822247,-0.7925836389284738
740,7.0,28.875460141657342,7.510280190676413,-0.8207857407152283
741,7.0,28.331846857402084,9.324146239130755,-0.8456897179056341
742,7.0,27.675318965494043,11.099743339508738,-0.8672003841519158
743,7.0,26.90854905939035,12.830114428380393,-0.8852357679978746
744,7.0,26.034629203816234,14.508486581387547,-0.8997273702410437
745,7.0,25.05705844060475,16.128295212556747,-0.9106203753282135
746,7.0,23.979729037937187,17.68320745598256,-0.9178738169020821
747,7.0,22.80691153228139,19.167144682558984,-0.921460697658946
748,7.0,21.54323861157007,20.574304106750642,-0.9213680637076853
749,7.0,20.193687887405407,21.89917944023557,-0.9175970336408561
750,7.0,18.76356360339274,23.136580550643988,-0.9101627825416859
751,7.0,17.258477326167686,24.281652084589023,-0.8990944811584067
752,7.0,15.68432766535203,25.329891014777363,-0.8844351904819897
753,7.0,14.047279068614996,26.277163071246072,-0.8662417119673257
754,7.0,12.353739738280222,27.11971801675075,-0.8445843936435427
755,7.0,10.610338716552064,27.854203726089693,-0.8195468923687816
756,7.0,8.823902187474058,28.477679028755517,-0.7912258925006098
757,7.0,7.001429045207426,28.987625273829888,-0.7597307812774219
758,7.0,5.150065780148762,29.38195657555333,-0.7251832812407463
759,7.0,3.2770807368026436,29.65902869758781,-0.6877170400750623
760,7.0,1.3898378001883231,29.81764653372485,-0.6474771783022975
761,7.0,-0.5042304291193807,29.85707014275465,-0.6046197953439731
762,7.0,-2.3976499074592352,29.77701929548371,-0.559311434556172
763,7.0,-4.282932800043822,29.57767649254624,-0.5117285079520686
764,7.0,-6.152605439866171,29.259688412774192,-0.4620566814542245
765,7.0,-7.999236516169415,28.82416575354305,-0.41049022166450283
766,7.0,-9.815465410007247,28.272681426761213,-0.3572313053032698
767,7.0,-11.594030589156386,27.607267077080042,-0.30248929265099483
768,7.0,-13.327797969277185,26.83040789251873,-0.24647996652374637
769,7.0,-15.009789142847616,25.94503568206771,-0.18942473852808522
770,7.0,-16.63320937211157,24.954520199984525,-0.13154982456900416
771,7.0,-18.191475237192236,23.86265870245027,-0.07308539182481355
772,7.0,-19.67824182573098,22.673663729016674,-0.014264679652897627
773,7.0,-21.087429346034938,21.392149108838396,0.044676902852692046
774,7.0,-22.413249041864866,20.023114200031515,0.10350269966975484
775,7.0,-23.650228283784166,18.571926379588582,0.16197574777889107
776,7.0,-24.793234709531948,17.044301811064045,0.21985973071460302
777,7.0,-25.837499284284018,15.446284527651056,0.27691994198259196
778,7.0,-26.778638151031313,13.784223879220045,0.3329242543486789
779,7.0,-27.612673141724535,12.064750403282535,0.3876440907792933
780,7.0,-28.336050821394522,10.294750191566965,0.4408553926074855
781,7.0,-28.94565994022703,8.481337835822638,0.49233958031605474
782,7.0,-29.438847172605964,6.6318280484640795,0.5418845021748238
783,7.0,-29.813431027478906,4.753706065585444,0.5892853658462356
784,7.0,-30.067713821065272,2.8545969515561893,0.634345647986055
785,7.0,-30.20049161091947,0.9422339356944036,0.6768779768172943
786,7.0,-30.211061999662515,-0.9755740777601014,0.7167049826485732
787,7.0,-30.099229727262397,-2.890975675149842,0.7536601113453192
788,7.0,-29.86530998251331,-4.796110614041842,0.7875883958454643
789,7.0,-29.51012937725405,-6.683143850594486,0.8183471809418147
790,7.0,-29.035024540767385,-8.544299738346298,0.8458067967316318
791,7.0,-28.44183830659219,-10.371896217558351,0.8698511763600707
792,7.0,-27.732913479511865,-12.158378810113668,0.8903784139570418
793,7.0,-26.911084186595108,-13.89635423239261,0.9073012589852235
794,7.0,-25.97966483268443,-15.578623437580395,0.9205475435779535
795,7.0,-24.942436697464196,-17.19821389958046,0.9300605398464313
796,7.0,-23.803632228000836,-18.74841095314334,0.9357992445723962
797,7.0,-22.567917097229486,-20.222788008980142,0.9377385891705985
798,7.0,-21.240370115065733,-21.61523546849874,0.9358695733001585
799,7.0,-19.82646109444422,-22.919988170336055,0.9301993210196372
800,8.0,-47.20094551719504,-3.4239439841169954,14.042183507262056
801,8.0,-46.77597449810232,-6.5195191626192095,14.251071385335646
802,8.0,-46.102066555167966,-9.572014193841916,14.383217325734378
803,8.0,-45.186071446700666,-12.557367783899533,14.43802518089531
804,8.0,-44.0376167250431,-15.452630382997148,14.415822817539732
805,8.0,-42.66886841593027,-18.236357974099867,14.317835016211713
806,8.0,-41.09423074957313,-20.888951904170643,14.146132925921242
807,8.0,-39.329998987041265,-23.392934307161006,13.903563021685132
808,8.0,-37.39398092187455,-25.733152465700744,13.593659365189279
809,8.0,-35.30510308305463,-27.896909406356365,13.220543521495024
810,8.0,-33.08301708076531,-29.87402180276326,12.788816720669349
811,8.0,-30.747720069805396,-31.65680960149097,12.30344878661256
812,8.0,-28.31920116888061,-33.24002448886647,11.769668026279462
813,8.0,-25.81712311056855,-34.62072626836396,11.19285573910941
814,8.0,-23.260545650954892,-35.79811738558404,10.578448336183232
815,8.0,-20.66769456010336,-36.77334626150588,9.931849319555704
816,8.0,-18.055777523190706,-37.54928986983274,9.258352626311922
817,8.0,-15.440846134793873,-38.13032525107133,8.563078140063647
818,8.0,-12.837701440350573,-38.52209853999302,7.850919552141082
819,8.0,-10.259839196107203,-38.7312987382818,7.126504238873816
820,8.0,-7.719430169399191,-38.76544202025396,6.394164420383697
821,8.0,-5.227330343486585,-38.632670924122216,5.657918579779085
822,8.0,-2.7931157658378094,-38.34157143610226,4.921461941055394
823,8.0,-0.4251369175944415,-37.901009775437366,4.188164715611345
824,8.0,1.8694121839834494,-37.319989667227375,3.4610768145497266
825,8.0,4.084414473145383,-36.607530059106836,2.7429377695825425
826,8.0,6.214743695986076,-35.77256259440743,2.036190692922079
827,8.0,8.256174856131787,-34.8238476848015,1.342999221305907
828,8.0,10.205293894076618,-33.76990770921711,0.6652665188902316
829,8.0,12.059408715109143,-32.61897567935607,0.004655548271306542
830,8.0,13.816463195049401,-31.378957630988253,-0.6373900490879272
831,8.0,15.474955364392954,-30.057407000950626,-1.2596249974881009
832,8.0,17.033860603755762,-28.661509311274767,-1.8609817780169524
833,8.0,18.49256037638025,-27.198075585783545,-2.4405506871751714
834,8.0,19.850776773666404,-25.673543055590244,-2.9975607978829495
835,8.0,21.108512952178973,-24.09398185597487,-3.531361984759352
836,8.0,22.26599938932858,-22.465106568652924,-4.0414081154926365
837,8.0,23.32364577355377,-20.79229161348493,-4.5272414617620775
838,8.0,24.281998267069937,-19.080589637245488,-4.988478345244738
839,8.0,25.1417018292164,-17.334752180907245,-5.424796005390309
840,8.0,25.90346726081178,-15.559252029038596,-5.835920654544566
841,8.0,26.568042620060705,-13.758306754417498,-6.221616671398732
842,8.0,27.136188664458544,-11.935903067606892,-6.581676874507746
843,8.0,27.60865798748691,-10.095821665320363,-6.915913812758564
844,8.0,27.986177540958124,-8.241662343555708,-7.224152008324175
845,8.0,28.269434261471442,-6.37686920251536,-7.506221089089743
846,8.0,28.459063550878454,-4.504755821174278,-7.761949751191481
847,8.0,28.555640394610514,-2.6285303209195092,-7.9911604976885675
848,8.0,28.559672937220856,-0.7513202708379136,-8.193665106117667
849,8.0,28.471598370828517,1.1238025872461055,-8.369260785468688
850,8.0,28.291781028820886,2.9937977973219834,-8.51772699175376
851,8.0,28.020512613834008,4.855631822545769,-8.638822880662472
852,8.0,27.658014525452014,6.706253838527022,-8.732285385696589
853,8.0,27.204442289081257,8.54257167141315,-8.797827920582513
854,8.0,26.659892122918297,10.36142787108938,-8.835139715619167
855,8.0,26.024409714687778,12.159575921054392,-8.843885808894516
856,8.0,25.298001313664113,13.933656603773256,-8.823707724956435
857,8.0,24.48064727610846,15.680174563894496,-8.774224885503305
858,8.0,23.572318233208293,17.39547514212415,-8.695036808889059
859,8.0,22.572994079283433,19.075721590357727,-8.58572616760078
860,8.0,21.482686003568993,20.716872824550858,-8.445862785188833
861,8.0,20.30146181017529,22.31466192647524,-8.275008666160634
862,8.0,19.02947478638838,23.864575669679667,-8.072724163740997
863,8.0,17.66699638745534,25.361835419304423,-7.838575400685944
864,8.0,16.21445300408724,26.80137984038192,-7.572143066898123
865,8.0,14.672467064304238,28.1778499451241,-7.273032723641624
866,8.0,13.04190269060384,29.485577116260835,-6.940886746705342
867,8.0,11.323916082866544,30.718574859966402,-6.575398038706084
868,8.0,9.520010722511056,31.87053516668381,-6.1763256324041835
869,8.0,7.63209738930739,32.93483048853564,-5.743512290727401
870,8.0,5.662558843773983,33.90452247391866,-5.276904183225562
871,8.0,3.6143188499849632,34.77237872752792,-4.776572680770313
872,8.0,1.4909149909459032,35.530898979619124,-4.2427382581981785
873,8.0,-0.7034255426774507,36.17235214160416,-3.6757964259782394
874,8.0,-2.963708332416468,36.68882578330188,-3.0763455247322327
875,8.0,-5.284093796737169,37.072289574833995,-2.4452161087998032
876,8.0,-7.657820879779981,37.314674175144994,-1.7835015159973011
877,8.0,-10.077134766715773,37.40796689911343,-1.0925890703473904
878,8.0,-12.533221518690805,37.344325234501504,-0.37419119452817196
879,8.0,-15.016153016466655,37.1162088868567,0.3696244771129926
880,8.0,-17.514846074261893,36.716530485226805,1.136407089478502
881,8.0,-20.01703999535227,36.1388243691925,1.9232979612711754
882,8.0,-22.509297141009252,35.37743199137534,2.727010864860655
883,8.0,-24.977031218761958,34.42770141440678,3.54381882525945
884,8.0,-27.404567903848672,33.28619717873211,4.369549174297917
885,8.0,-29.77524202722136,31.950915509141886,5.199588626187249
886,8.0,-32.07153483803948,30.421498478328793,6.02890007523861
887,8.0,-34.275253735120344,28.699439444239335,6.852052633507304
888,8.0,-36.36775534003044,26.788270936583434,7.663266107662603
889,8.0,-38.330210866843096,24.693725316361032,8.456470650130004
890,8.0,-40.143910484055866,22.423858108759802,9.225381710348293
891,8.0,-41.790600864399366,19.98912404696572,9.963589673044305
892,8.0,-43.25284752886167,17.40239667235079,10.664662733578904
893,8.0,-44.51441110645679,14.678923883342126,11.322260674624694
894,8.0,-45.5606244760357,11.836214118949997,11.93025633802445
895,8.0,-46.37875616570697,8.89385083668101,12.482860805872477
896,8.0,-46.958344577188264,5.873236450131394,12.974747694715465
897,8.0,-47.291487747627336,2.7972707028695645,13.401171600066721
898,8.0,-47.37307455545156,-0.3100277158393183,13.758075663691194
899,8.0,-47.200945517195045,-3.4239439841169776,14.042183507262056
